    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded memory_units v0.4.0
  Downloaded wee_alloc v0.4.5
  Downloaded cfg-if v0.1.10
    Blocking waiting for file lock on package cache
    Checking once_cell v1.21.4
   Compiling wasm-bindgen-shared v0.2.120
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
    Checking unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling wasm-bindgen v0.2.120
   Compiling thiserror v2.0.18
    Checking futures-core v0.3.32
    Checking slab v0.4.12
    Checking pin-project-lite v0.2.17
    Checking futures-task v0.3.32
   Compiling serde_core v1.0.228
    Checking fastrand v2.4.1
   Compiling zmij v1.0.21
    Checking beef v0.5.2
    Checking futures-util v0.3.32
    Checking tempfile v3.27.0
   Compiling wee_alloc v0.4.5
    Checking memmap2 v0.9.10
    Checking allocator-api2 v0.4.0
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
    Checking memchr v2.8.0
    Checking platform-mem v0.3.0
    Checking cfg-if v0.1.10
    Checking tap v1.0.1
    Checking leak_slice v0.2.0
    Checking itoa v1.0.18
    Checking memory_units v0.4.0
    Checking oorandom v11.1.5
    Checking wasm-bindgen-test-shared v0.2.120
    Checking cast v0.3.0
    Checking nu-ansi-term v0.50.3
    Checking platform-num v0.8.0
    Checking console_error_panic_hook v0.1.7
    Checking platform-trees v0.3.4
    Checking platform-data v2.0.0
    Checking doublets v0.3.0
    Checking js-sys v0.3.97
    Checking wasm-bindgen-futures v0.4.70
    Checking doublets-web v0.1.3 (/tmp/gh-issue-solver-1778220706864)
    Checking wasm-bindgen-test v0.3.70
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.06s
